#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1758256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=31924, tid=27908
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr 22 14:07:32 2024 India Standard Time elapsed time: 712.918583 seconds (0d 0h 11m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000028daabf8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]


Current CompileTask:
C2: 712918 43363       4       com.android.tools.r8.internal.xf::a (610 bytes)

Stack: [0x00000095e9a00000,0x00000095e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fd82]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028dbb260280, length=288, elements={
0x0000028d8a795800, 0x0000028daab93000, 0x0000028daab9e000, 0x0000028daabf2800,
0x0000028daabf3800, 0x0000028daabf5000, 0x0000028daabf8000, 0x0000028daabfa000,
0x0000028daabfd800, 0x0000028daad7a800, 0x0000028dade6e000, 0x0000028dabbda800,
0x0000028dac4f0800, 0x0000028dad07e800, 0x0000028dad080000, 0x0000028dad07c800,
0x0000028dad07f000, 0x0000028dad07a800, 0x0000028dad07c000, 0x0000028dadd6f000,
0x0000028dadd6b800, 0x0000028dadd6d000, 0x0000028dadd6f800, 0x0000028dadd6a000,
0x0000028dadd76000, 0x0000028dadd72000, 0x0000028dadd70800, 0x0000028dadd73800,
0x0000028daff10800, 0x0000028daff0e000, 0x0000028daff0b000, 0x0000028daff11800,
0x0000028daff12800, 0x0000028daff13000, 0x0000028daff0d800, 0x0000028daff15800,
0x0000028daff18000, 0x0000028daff16800, 0x0000028dac13b800, 0x0000028dac139000,
0x0000028dac13f800, 0x0000028dac13a000, 0x0000028dac136800, 0x0000028dac137800,
0x0000028dac13b000, 0x0000028dac135000, 0x0000028dac136000, 0x0000028dac140800,
0x0000028dac141800, 0x0000028dac13c800, 0x0000028dac142000, 0x0000028dac143000,
0x0000028dac13d000, 0x0000028dac144800, 0x0000028dac149800, 0x0000028dac147000,
0x0000028dac148800, 0x0000028dac144000, 0x0000028dac14a800, 0x0000028dac14b000,
0x0000028dac148000, 0x0000028dac145800, 0x0000028dac14c000, 0x0000028dac146000,
0x0000028dac14e800, 0x0000028dac151800, 0x0000028dac14f000, 0x0000028dac14d000,
0x0000028dac150000, 0x0000028dac151000, 0x0000028dac152800, 0x0000028dac153800,
0x0000028dac14d800, 0x0000028dac154000, 0x0000028daff0f000, 0x0000028daff0b800,
0x0000028daff0c800, 0x0000028daff14000, 0x0000028daff14800, 0x0000028daff10000,
0x0000028daff17000, 0x0000028daff19800, 0x0000028dadd6b000, 0x0000028dadd71800,
0x0000028dadd74800, 0x0000028dadd75800, 0x0000028dadd77000, 0x0000028dadd78000,
0x0000028dadd73000, 0x0000028dad081000, 0x0000028dad07b000, 0x0000028dad07d800,
0x0000028db7681800, 0x0000028db7683000, 0x0000028db767e000, 0x0000028db767d800,
0x0000028db767f000, 0x0000028db7684000, 0x0000028db7685800, 0x0000028db7682000,
0x0000028db767f800, 0x0000028db7684800, 0x0000028db7686800, 0x0000028db7680800,
0x0000028db768b000, 0x0000028db7687000, 0x0000028db7688000, 0x0000028db768c000,
0x0000028db7688800, 0x0000028db7689800, 0x0000028db768a800, 0x0000028db9e09800,
0x0000028db9e0b800, 0x0000028db9e0a800, 0x0000028db9e08000, 0x0000028db9e0c000,
0x0000028db9e0d000, 0x0000028db9e07000, 0x0000028db9e0e800, 0x0000028db9e09000,
0x0000028db9e11000, 0x0000028db9e0f800, 0x0000028db9e12000, 0x0000028db9e0d800,
0x0000028db9e13800, 0x0000028db9e12800, 0x0000028db9e14800, 0x0000028db9e15000,
0x0000028db9e16000, 0x0000028db9e10000, 0x0000028db14b3800, 0x0000028db14b4000,
0x0000028db14b1000, 0x0000028db14ae800, 0x0000028db14b2000, 0x0000028db14b2800,
